 Volume in drive C has no label.
 Volume Serial Number is 245C-987F
04/28/2025  09:44 AM             3,562 Peni_Parker_Icon.webp
04/28/2025  09:45 AM             2,812 Psylocke_Icon.webp
04/28/2025  09:45 AM             4,098 Rocket_Raccoon_Icon.webp
04/28/2025  09:45 AM             3,656 Scarlet_Witch_Icon.webp
04/28/2025  09:45 AM             2,904 Spider-Man_Icon.webp
04/28/2025  09:45 AM             3,064 Squirrel_Girl_Icon.webp
04/28/2025  09:45 AM             3,906 Star-Lord_Icon.webp
04/28/2025  09:45 AM             3,216 Storm_Icon.webp
04/28/2025  09:45 AM             3,322 The_Punisher_Icon.webp
04/28/2025  09:44 AM             2,854 The_Thing_Icon.webp
04/28/2025  09:44 AM             3,576 Thor_Icon.webp
04/28/2025  09:44 AM             3,392 Venom_Icon.webp
04/28/2025  09:45 AM             3,308 Winter_Soldier_Icon.webp
04/28/2025  09:45 AM             4,978 Wolverine_Icon.webp
              79 File(s)      2,320,088 bytes
               2 Dir(s)  61,672,869,888 bytes free
